AK-109_bins,AK-109,AK5C_bins,AK5C,AK-74_bins,AK-74,AKM_bins,AKM,AKS74-U_bins,AKS74-U,AS VAL_bins,AS VAL,AUG A1_bins,AUG A1,SKS Auto_bins,SKS Auto,Famas-G2_bins,Famas-G2,G36k_bins,G36k,G3A3_bins,G3A3,Galil_bins,Galil,L85A2_bins,L85A2,M16A2_bins,M16A2,M4_bins,M4,SCAR-L_bins,SCAR-L,SG552_bins,SG552,Stoner 63_bins,Stoner 63,VSS_bins,VSS,Agram 2000_bins,Agram 2000,CX8 Storm_bins,CX8 Storm,Vector 10mm_bins,Vector 10mm,Vector 9mm_bins,Vector 9mm,Luty_bins,Luty,MAC-10_bins,MAC-10,MAC-11_bins,MAC-11,MAT-49_bins,MAT-49,MP40_bins,MP40,MP5_bins,MP5,MP7_bins,MP7,MP9_bins,MP9,MPX JW_bins,MPX JW,FNP90_bins,FNP90,PP-19 Bizon_bins,PP-19 Bizon,PPSH_bins,PPSH,Thompson 1928_bins,Thompson 1928,UMP45_bins,UMP45,UMP45 Reaper_bins,UMP45 Reaper,BAR_bins,BAR,XM250_bins,XM250,M1A SASS_bins,M1A SASS,SKS_bins,SKS,AWM_bins,AWM,Mosin_bins,Mosin,Springfield_bins,Springfield,Hunter_bins,Hunter,C1911_bins,C1911,Deagle_bins,Deagle,5-7_bins,5-7,Glock 17_bins,Glock 17,Makarov_bins,Makarov,Ruger_bins,Ruger,Tokarev_bins,Tokarev,USP_bins,USP,JW 2011_bins,JW 2011,JW G34_bins,JW G34,SVD_bins,SVD,Barrett_bins,Barrett
7008,46,6375,70,7200,70,7296,68,7104,78,4500,72,6290,75,4940,66,4575,67,6545,124,,,8140,64,5625,74,4500,70,4662,74,7474,57,5320,53,6375,72,4560,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7104,31,6460,82,7296,63,7392,68,7200,77,4560,61,6375,63,5005,65,4636,72,6630,103,,,8250,80,5700,53,4560,64,4725,71,7575,78,5390,62,6460,63,4620,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7200,35,6545,57,7392,65,7488,58,7296,69,4620,56,6460,50,5070,63,4697,67,6715,84,,,8360,63,5775,53,4620,66,4788,71,7676,58,5460,47,6545,56,4680,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296,33,6630,55,7488,78,7584,64,7392,65,4680,53,6545,62,5135,55,4758,55,6800,98,,,8470,60,5850,53,4680,61,4851,61,7777,63,5530,61,6630,62,4740,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7392,31,6715,63,7584,56,7680,47,7488,58,4740,52,6630,64,5200,59,4819,51,6885,89,,,8580,63,5925,58,4740,47,4914,64,7878,65,5600,42,6715,69,4800,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7488,22,6800,56,7680,61,7776,48,7584,56,4800,41,6715,59,5265,46,4880,51,6970,66,,,8690,63,6000,46,4800,49,4977,53,7979,52,5670,59,6800,54,4860,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7584,27,6885,55,7776,45,7872,36,7680,56,4860,58,6800,57,5330,36,4941,46,7055,79,,,8800,49,6075,57,4860,45,5040,50,8080,50,5740,49,6885,45,4920,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7680,26,6970,52,7872,48,7968,38,7776,42,4920,43,6885,52,5395,35,5002,39,7140,80,,,8910,49,6150,47,4920,62,5103,57,8181,50,5810,43,6970,47,4980,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7776,23,7055,60,7968,47,8064,45,7872,46,4980,43,6970,53,5460,48,5063,61,7225,94,,,9020,63,6225,40,4980,39,5166,43,8282,45,5880,40,7055,43,5040,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7872,29,7140,33,8064,42,8160,38,7968,40,5040,40,7055,54,5525,35,5124,45,7310,68,,,9130,55,6300,38,5040,37,5229,41,8383,41,5950,37,7140,48,5100,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7968,16,7225,37,8160,47,8256,39,8064,45,5100,48,7140,37,5590,38,5185,29,7395,58,,,9240,49,6375,47,5100,39,5292,51,8484,47,6020,26,7225,43,5160,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8064,21,7310,34,8256,43,8352,19,8160,38,5160,41,7225,38,5655,27,5246,29,7480,68,,,9350,36,6450,37,5160,21,5355,46,8585,46,6090,39,7310,37,5220,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8160,17,7395,31,8352,27,8448,29,8256,41,5220,27,7310,37,5720,25,5307,33,7565,59,,,9460,44,6525,41,5220,43,5418,37,8686,38,6160,40,7395,44,5280,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8256,27,7480,45,8448,32,8544,35,8352,30,5280,26,7395,40,5785,47,5368,18,7650,50,,,9570,46,6600,33,5280,42,5481,38,8787,20,6230,35,7480,37,5340,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8352,17,7565,39,8544,30,8640,22,8448,25,5340,24,7480,31,5850,25,5429,47,7735,70,,,9680,29,6675,33,5340,29,5544,24,8888,34,6300,29,7565,17,5400,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8448,9,7650,32,8640,41,8736,34,8544,30,5400,20,7565,26,5915,28,5490,26,7820,39,,,9790,34,6750,31,5400,30,5607,29,8989,35,6370,24,7650,29,5460,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8544,7,7735,29,8736,17,8832,24,8640,28,5460,29,7650,39,5980,29,5551,28,7905,52,,,9900,30,6825,26,5460,29,5670,41,9090,35,6440,24,7735,25,5520,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8640,10,7820,29,8832,27,8928,24,8736,31,5520,27,7735,23,6045,23,5612,14,7990,39,,,10010,32,6900,32,5520,24,5733,21,9191,21,6510,26,7820,24,5580,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8736,7,7905,24,8928,28,9024,23,8832,25,5580,24,7820,35,6110,22,5673,28,8075,51,,,10120,25,6975,22,5580,31,5796,35,9292,26,6580,25,7905,26,5640,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8832,11,7990,24,9024,26,9120,19,8928,30,5640,19,7905,24,6175,30,5734,27,8160,49,,,10230,22,7050,18,5640,29,5859,19,9393,27,6650,22,7990,22,5700,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8928,6,8075,32,9120,17,9216,24,9024,27,5700,29,7990,32,6240,8,5795,22,8245,41,,,10340,15,7125,27,5700,18,5922,30,9494,28,6720,23,8075,22,5760,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9024,9,8160,18,9216,26,9312,22,9120,24,5760,17,8075,15,6305,14,5856,18,8330,34,,,10450,24,7200,21,5760,23,5985,27,9595,24,6790,17,8160,31,5820,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9120,10,8245,25,9312,22,9408,16,9216,29,5820,18,8160,20,6370,15,5917,15,8415,27,,,10560,23,7275,12,5820,17,6048,18,9696,19,6860,21,8245,16,5880,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9216,5,8330,24,9408,17,9504,17,9312,15,5880,18,8245,17,6435,19,5978,19,8500,32,,,10670,17,7350,16,5880,22,6111,14,9797,11,6930,24,8330,9,5940,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9312,6,8415,15,9504,19,9600,14,9408,12,5940,19,8330,16,6500,20,6039,17,8585,33,,,10780,13,7425,19,5940,21,6174,17,9898,19,7000,13,8415,19,6000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9408,6,8500,18,9600,16,9696,19,9504,26,6000,16,8415,16,6565,17,6100,13,8670,35,,,10890,17,7500,13,6000,23,6237,17,9999,17,7070,18,8500,30,6060,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9504,8,8585,15,9696,13,9792,21,9600,16,6060,14,8500,22,6630,12,6161,14,8755,20,,,11000,17,7575,15,6060,21,6300,18,10100,20,7140,17,8585,8,6120,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9600,6,8670,7,9792,10,9888,15,9696,15,6120,10,8585,11,6695,14,6222,15,8840,31,,,11110,12,7650,9,6120,13,6363,19,10201,15,7210,13,8670,15,6180,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9696,6,8755,17,9888,15,9984,17,9792,12,6180,23,8670,10,6760,12,6283,11,8925,33,,,11220,9,7725,8,6180,13,6426,11,10302,19,7280,15,8755,11,6240,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9792,9,8840,9,9984,9,10080,12,9888,16,6240,8,8755,9,6825,14,6344,9,9010,20,,,11330,12,7800,12,6240,11,6489,11,10403,10,7350,15,8840,12,6300,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9888,5,8925,11,10080,12,10176,6,9984,15,6300,8,8840,15,6890,14,6405,14,9095,23,,,11440,14,7875,17,6300,10,6552,9,10504,12,7420,11,8925,13,6360,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9984,8,9010,10,10176,8,10272,8,10080,12,6360,13,8925,10,6955,15,6466,17,9180,18,,,11550,13,7950,8,6360,11,6615,9,10605,10,7490,8,9010,4,6420,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10080,2,9095,14,10272,11,10368,11,10176,9,6420,17,9010,10,7020,7,6527,6,9265,18,,,11660,5,8025,12,6420,10,6678,9,10706,15,7560,8,9095,7,6480,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10176,4,9180,13,10368,8,10464,7,10272,9,6480,16,9095,5,7085,5,6588,9,9350,31,,,11770,10,8100,13,6480,8,6741,10,10807,5,7630,11,9180,7,6540,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10272,4,9265,11,10464,9,10560,5,10368,10,6540,6,9180,10,7150,9,6649,7,9435,16,,,11880,9,8175,8,6540,8,6804,10,10908,13,7700,13,9265,8,6600,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10368,4,9350,5,10560,8,10656,6,10464,7,6600,11,9265,13,7215,6,6710,11,9520,23,,,11990,12,8250,5,6600,8,6867,13,11009,11,7770,6,9350,12,6660,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10464,7,9435,14,10656,11,10752,9,10560,12,6660,5,9350,6,7280,10,6771,6,9605,16,,,12100,6,8325,5,6660,9,6930,4,11110,4,7840,10,9435,5,6720,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10560,1,9520,6,10752,4,10848,3,10656,5,6720,7,9435,9,7345,9,6832,11,9690,14,,,12210,7,8400,6,6720,7,6993,9,11211,5,7910,10,9520,9,6780,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10656,4,9605,4,10848,4,10944,5,10752,1,6780,8,9520,6,7410,5,6893,7,9775,17,,,12320,10,8475,7,6780,7,7056,12,11312,2,7980,8,9605,13,6840,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10752,2,9690,6,10944,3,11040,8,10848,3,6840,7,9605,13,7475,9,6954,8,9860,13,,,12430,8,8550,7,6840,8,7119,5,11413,10,8050,6,9690,6,6900,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10848,1,9775,5,11040,4,11136,4,10944,2,6900,6,9690,9,7540,4,7015,5,9945,14,,,12540,2,8625,2,6960,12,7182,8,11514,4,8120,8,9775,3,6960,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10944,2,9860,3,11136,6,11232,5,11040,2,6960,6,9775,4,7605,5,7076,6,10030,15,,,12650,5,8700,4,7020,4,7245,4,11615,7,8190,7,9860,7,7020,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11040,4,9945,5,11232,4,11328,11,11136,3,7020,2,9860,6,7670,8,7137,3,10115,13,,,12760,3,8775,8,7080,3,7308,2,11716,5,8260,3,9945,5,7080,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11136,1,10030,7,11328,5,11424,2,11232,3,7080,4,9945,7,7735,3,7198,2,10200,11,,,12870,5,8850,13,7140,2,7371,3,11817,6,8330,5,10030,9,7140,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11232,1,10115,4,11424,5,11520,1,11328,6,7140,4,10030,4,7800,3,7259,3,10285,12,,,12980,3,8925,4,7200,7,7434,8,11918,5,8400,6,10115,6,7200,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11328,1,10200,3,11520,1,11616,3,11424,8,7200,4,10115,2,7865,7,7320,4,10370,7,,,13090,5,9000,5,7260,3,7497,2,12019,6,8470,2,10200,5,7260,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11424,1,10285,7,11616,5,11808,2,11520,6,7260,3,10200,3,7930,4,7381,5,10455,5,,,13200,2,9075,2,7320,3,7560,2,12120,3,8540,2,10285,6,7320,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11520,1,10370,2,11712,6,11904,7,11616,3,7320,4,10285,2,7995,2,7442,4,10540,4,,,13310,1,9150,2,7380,3,7623,2,12221,4,8610,3,10370,7,7380,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11616,1,10455,2,11904,3,12000,5,11712,7,7380,6,10455,7,8060,3,7503,3,10625,7,,,13420,2,9225,4,7440,4,7686,3,12322,2,8680,1,10455,2,7440,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11904,1,10540,6,12000,1,12096,3,11808,5,7440,1,10540,5,8125,2,7564,4,10710,13,,,13530,5,9300,6,7500,4,7749,3,12423,3,8750,4,10540,2,7500,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12096,3,10625,2,12096,3,12192,1,11904,6,7500,2,10625,4,8190,1,7625,4,10795,12,,,13640,2,9375,2,7560,4,7812,1,12524,2,8820,5,10625,4,7620,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12480,1,10710,3,12288,5,12288,3,12000,3,7560,4,10710,2,8255,3,7686,1,10880,4,,,13750,1,9450,4,7620,2,7875,4,12625,2,8960,2,10710,2,7680,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12576,1,10880,4,12384,3,12384,3,12096,2,7680,2,10965,3,8320,4,7747,6,10965,5,,,13860,1,9525,4,7740,2,7938,1,12726,1,9030,6,10795,3,7740,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14112,1,10965,1,12480,2,12480,2,12192,1,7740,1,11050,2,8385,2,7808,5,11050,8,,,13970,2,9600,4,7800,3,8001,3,12827,3,9100,2,10880,1,7800,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14304,1,11050,1,12672,1,12576,4,12384,2,7800,1,11135,1,8450,3,7869,3,11135,5,,,14080,1,9675,1,7860,1,8064,1,13029,3,9170,2,11135,1,7860,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11135,3,13056,2,12672,2,12480,2,7860,2,11220,1,8515,1,7991,2,11220,7,,,14190,1,9750,2,7920,3,8127,2,13130,3,9240,1,11220,2,7920,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11220,3,13248,1,12768,1,12576,2,7980,2,11305,3,8580,3,8052,4,11305,5,,,14300,1,9825,2,7980,1,8190,2,13231,2,9310,2,11390,1,7980,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11390,1,13344,1,12864,1,12672,1,8040,2,11475,1,8645,2,8174,6,11390,1,,,14410,1,9900,3,8040,1,8253,3,13332,3,9450,3,11475,1,8040,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11645,1,14112,2,12960,3,12768,1,8100,1,11645,1,8710,2,8235,1,11475,9,,,14630,2,9975,4,8100,1,8316,1,13433,2,9520,1,11645,1,8100,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11730,2,14400,2,13056,2,13056,2,8160,3,11730,1,8840,2,8357,2,11560,2,,,14740,3,10050,3,8160,2,8379,2,13534,1,9590,1,11730,1,8160,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11815,3,14496,1,13152,1,13152,3,8220,1,11900,1,9100,2,8418,3,11645,6,,,14850,1,10125,1,8220,1,8442,2,13635,2,9730,1,11900,1,8220,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11985,2,15072,1,13344,3,13248,1,8280,1,11985,1,9165,1,8662,2,11730,4,,,14960,1,10200,2,8280,2,8505,2,13736,1,9870,3,11985,1,8280,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12665,1,15744,1,13440,2,13344,1,8340,2,12155,3,9230,1,8784,2,11815,2,,,15070,2,10275,1,8340,3,8568,2,13837,2,9940,2,12240,1,8340,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13600,1,16224,1,13536,1,13440,1,8400,1,12410,2,9295,2,8906,1,11900,3,,,15290,1,10350,3,8400,1,8631,1,13938,2,10080,3,12580,1,8400,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13855,1,,,13824,1,13632,2,8460,1,12495,2,9360,2,8967,1,11985,4,,,15400,1,10425,2,8520,1,8883,2,14140,1,10220,1,12920,2,8460,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16830,1,,,13920,3,13728,1,8640,2,14535,1,9620,1,9028,2,12070,3,,,15510,2,10500,1,8580,1,8946,1,14241,1,10500,2,13090,1,8520,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14304,2,13824,1,8700,1,15385,1,9750,2,9699,1,12155,2,,,15840,2,10725,1,8700,1,9135,1,14342,1,10570,1,13175,1,8580,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,14784,1,14208,2,8820,1,15470,1,9945,1,,,12240,2,,,16830,2,10800,1,8760,1,9198,1,14443,2,10990,1,13770,1,8700,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,15168,2,14496,1,9240,1,15555,1,10465,1,,,12325,1,,,16940,1,11100,1,9060,1,9261,2,14746,1,,,,,8760,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,15360,1,14976,1,9540,1,,,10660,1,,,12410,5,,,17490,1,11175,1,9240,1,9324,1,14948,1,,,,,8880,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,18144,1,,,9960,1,,,,,,,12495,5,,,17930,1,11325,1,9300,2,9450,1,15352,3,,,,,8940,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,10020,1,,,,,,,12580,2,,,18040,1,11400,1,9360,1,9828,1,15756,1,,,,,9000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12665,1,,,,,11700,1,9840,1,10395,1,15857,1,,,,,9960,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12835,2,,,,,12150,1,10320,1,10647,1,15958,2,,,,,10260,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13090,2,,,,,,,10680,1,,,16160,1,,,,,10920,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13260,1,,,,,,,,,,,17574,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13345,2,,,,,,,,,,,19392,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13430,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13770,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
